x,y
1.3275433157104999,12.492965740952028
1.8606194981839508,22.345362602230665
2.864266816759482,43.671847922882954
4.541038949973881,104.8668520178028
1.008409655187279,11.562204196472834
4.491948424838483,109.61914504312367
4.723376343026757,102.53593931486475
3.3039889624342322,60.44541309566537
3.1455702194944024,54.34668206274358
0.3089313523378223,1.3508542945059974
1.0298728744965047,13.058254726002549
0.8827837626449764,4.950349949356216
3.435114233288914,60.578395669722546
1.920518591068685,25.729007183601254
3.849207099992782,85.68011298877721
2.488496210426092,35.31334145121126
3.588092541322112,65.26112037651866
4.959530474152416,120.03914614593451
1.9001758971717209,19.398177306566723
3.8872261065989733,73.85348738657295
4.673526155529544,110.91457071649988
1.06071260641329,10.597452008128235
3.25836883042939,51.82555171544964
0.6277754798065871,18.216344670706352
1.3361033436376601,12.70591910272407
1.930570462718606,27.286547894882375
0.06695166579447687,-8.423207271437251
1.911939785350114,24.982574500000396
4.34845422860235,90.96404508899049
1.7017449834384024,22.07869833133455
2.410400577355176,34.04080549383061
2.997829127125442,45.89725448085959
2.4677065352443606,40.069170871325
0.931088007055223,3.8284660381757365
4.136866593034938,85.6652545216398
3.342333690961823,53.85061160356532
3.971199303632602,78.51122651209334
0.5397181294392794,9.182403063092586
3.61855473020114,70.63820242503103
2.0563721482176334,29.16912814821124
4.1047314705792814,85.29350890755136
3.235300969099626,57.21771326215814
3.914663811447099,80.84378840570011
2.7651815582066774,34.09985853731885
2.648597900988534,46.9675006429816
3.9467811584472656,81.55764586804008
0.11665601166896522,6.89603812108187
2.3861503251828253,36.24425025639542
3.6615686933510005,69.78259797342942
3.4636577824130654,61.45554906951812
2.3880981106776744,35.983431443238956
4.306047384161502,90.47372962791408
2.190485536120832,36.847821350893604
1.2239863851573318,8.572552823810753
0.3533952357247472,11.895167474539695
0.49733080086298287,11.797753097188227
1.5813585359137505,15.918302763465972
2.593171315966174,39.458791944006194
3.3100253820884973,52.65859775267821
2.034150935942307,25.303882666087002
4.564379621297121,112.38586892834316
1.4680168638005853,14.270759996500521
2.2953286312986165,27.0719830825241
1.6619733709376305,13.531868166276753
3.2543523353524506,55.77443349995719
1.290083903586492,16.667389694848787
2.3927262413781136,29.205819679390792
3.8315533532295376,75.79895493658535
0.4212345718406141,-2.583507196535477
4.37660665018484,101.24499303228512
1.6953646892216057,23.910814747868088
4.197201750939712,98.56771773747084
1.733417445793748,22.097193861397386
1.6688746539875865,7.57676910259787
2.381756225368008,33.77396110601511
4.460991679225117,104.78291182708466
4.321697353152558,94.61833863207957
1.94994771736674,22.86392785705871
3.8866034941747785,74.20825383402348
4.803089986089617,121.74452094245007
2.1732974238693714,24.980603389720706
3.5625733935739845,58.61423499728653
1.9999718444887549,21.162183112886353
1.6267607593908906,23.053927486819372
3.7854357401374727,72.97621188989487
1.0134612757246941,11.799268998013133
3.5556061123497784,70.94460233188447
0.6084596051368862,4.873108977048548
1.2274425697978586,8.771464783010613
0.7165218971204013,2.9185405995975744
1.1981470754835755,13.875728200323206
0.29467188636772335,-1.8831294743364988
3.211441292660311,55.79783009870064
4.381346063455567,97.53346980596639
3.894573387224227,67.51406255993622
3.9865441294386983,75.41841819944479
2.276372268097475,33.489450158779086
2.0504204102326185,23.0647245408165
4.054351213853806,89.2052349070574
3.024666451383382,58.180408027163736
3.273619640385732,63.952333655141736
1.7659863596782088,21.979881574412452
1.3513007294386625,14.02988173974103
4.963420305866748,125.21371353116514
3.1674663221929222,61.05367348565378
1.066040676087141,11.663384161953912
0.6468617403879762,-0.7757341484679898
2.3905901715625077,30.79639416740471
4.620372349163517,100.1446541232248
2.9938048357144,46.83804274118144
4.8808534746058285,109.152014853129
3.6589625594206154,76.51004589219956
1.7836345604155213,15.729046220382672
2.1573684527538717,24.121299011217232
0.741057803388685,4.8992416783065
0.06538787740282714,6.082468742501877
3.5778303304687142,70.39605025422284
0.5159211787395179,7.170633175718228
2.231421743053943,25.033501957238858
3.2005052256863564,47.39971221683667
4.959193100221455,124.02436980473092
2.4779678892809898,35.09119496379113
2.4217476218473166,28.208902111755545
0.8672116743400693,6.416075768166209
3.7741047225426883,68.38102065294612
2.2694774460978806,28.711094320656755
2.5558489188551903,36.30609548805326
1.0377255664207041,7.654993613710843
1.1432907136622816,8.716013496051705
2.9785599815659225,56.17685783285455
2.8743609914090484,48.12268810676163
0.38532190141268075,9.299520242194589
0.1777028979267925,-1.4581431644912555
3.213977460982278,55.46996479065023
4.643075998174027,116.56489955958503
2.990462111774832,47.431711087171486
2.8045037400443107,31.67940289843937
2.6301386195700616,39.312374601266825
4.925476119387895,114.77679778537454
2.5382091116625816,31.156676706933673
3.4139403933659196,67.89496665377526
3.0077060882467777,51.30966381289704
1.1943433887790889,15.590625429278395
1.2908296333625913,12.86423001940317
3.6465481168124825,68.93577202872903
2.2628541570156813,23.98098081397933
0.8756338420789689,14.798241895565859
3.733491348102689,72.91984122239757
0.5249382019974291,0.8021585762420562
4.322724745143205,100.75586160995263
3.073224858380854,55.5957599422396
2.785797694232315,51.281617836943305
1.6438865952659398,13.496829172449749
2.2656572272535414,26.711674253415342
2.502204863121733,32.22403572749929
0.9043318056501448,5.2107929594503
2.6481530140154064,36.23041719968261
0.3763787285424769,2.229917472991826
1.3887796632479876,19.85264681625532
1.063497596187517,5.167444225917929
1.4239524048753083,11.197364727144068
4.475470514735207,106.41186390217868
2.2311766166239977,33.51460770552419
3.899924448924139,75.18649952146161
4.403095174347982,97.39580449114099
2.0656210475135595,26.95205451214516
0.31904240255244076,8.597711405822016
1.6774374584201723,15.813159194115745
3.6186297331005335,61.32243848945314
1.6880766674876213,25.79361933708497
3.1520706124138087,59.853093589771944
4.203072770033032,87.77724782171632
4.280658323550597,94.29484054663712
1.9567964051384479,13.347917178984106
1.9024694280233234,23.945564481912463
4.477227129973471,111.28954785786134
3.2215788145549595,46.7064470564231
3.7053932435810566,67.75185288187198
3.0265172326471657,45.593148128798475
4.515408057486638,101.53889266022051
1.4686507754959166,3.6182475237340395
0.9563005494419485,10.077371500554397
4.432254716521129,93.56541866079026
2.5166974286548793,34.54384154059909
4.385287715122104,102.11866532713066
0.9459681122098118,6.483301239165774
3.79051526193507,79.3000717171811
3.6224944633431733,68.48375533016896
4.718624091474339,111.08876433028186
2.7382329350803047,43.7213951089657
3.5587193386163563,64.15325295506223
1.9445254991296679,30.768953008719933
0.5043656309135258,4.180624892418944
4.636510442942381,114.75022040557141
1.4161625015549362,14.053395670271804
2.9528657940682024,31.55683899428777
0.5518030247185379,-2.308126766202281
4.202535160584375,89.18599757901565
1.589818422216922,16.821631396829307
3.914256684947759,67.8934113764963
1.337541036773473,16.753563292168845
1.0932264244183898,5.953591405960886
2.5839841819833964,32.620484866887445
