"subject","trial_no","audio","rt"
1,1,"/files/squirrel_disfluent.wav",2812
1,2,"/files/flower_fluent.wav",2274
1,3,"/files/peanut_disfluent.wav",2257
1,4,"/files/guitar_disfluent.wav",2858
1,5,"/files/couch_disfluent.wav",4546
1,6,"/files/plug_fluent.wav",2085
1,7,"/files/toothbrush_disfluent.wav",2997
1,8,"/files/brush_disfluent.wav",3352
1,9,"/files/envelope_fluent.wav",1510
1,10,"/files/umbrella_dislfuent.wav",13463
1,11,"/files/window_fluent.wav",2312
1,12,"/files/sock_fluent.wav",1290
1,13,"/files/watch_disfluent.wav",1918
1,14,"/files/lamp_disfluent.wav",3122
1,15,"/files/bread_fluent.wav",1102
1,16,"/files/fork_disfluent.wav",1716
1,17,"/files/grapes_fluent.wav",2257
1,18,"/files/corn_fluent.wav",1938
1,19,"/files/hanger_fluent.wav",1225
1,20,"/files/leaf_fluent.wav",1558
2,1,"/files/grapes_disfluent.wav",2001
2,2,"/files/envelope_disfluent.wav",3129
2,3,"/files/guitar_fluent.wav",3167
2,4,"/files/umbrella_fluent.wav",1989
2,5,"/files/brush_fluent.wav",985
2,6,"/files/sock_disfluent.wav",2311
2,7,"/files/couch_fluent.wav",1976
2,8,"/files/bread_disfluent.wav",1657
2,9,"/files/plug_disfluent.wav",1752
2,10,"/files/flower_disfluent.wav",1889
2,11,"/files/watch_fluent.wav",1314
2,12,"/files/hanger_disfluent.wav",1369
2,13,"/files/window_disfluent.wav",740
2,14,"/files/lamp_fluent.wav",1053
2,15,"/files/squirrel_fluent.wav",1110
2,16,"/files/corn_disfluent.wav",1130
2,17,"/files/leaf_disfluent.wav",1368
2,18,"/files/peanut_fluent.wav",1102
2,19,"/files/toothbrush_fluent.wav",2225
2,20,"/files/fork_fluent.wav",1716
3,1,"/files/couch_disfluent.wav",1048
3,2,"/files/window_fluent.wav",1221
3,3,"/files/plug_fluent.wav",1243
3,4,"/files/grapes_fluent.wav",1283
3,5,"/files/hanger_fluent.wav",1850
3,6,"/files/envelope_fluent.wav",1554
3,7,"/files/brush_disfluent.wav",911
3,8,"/files/flower_fluent.wav",1139
3,9,"/files/leaf_fluent.wav",900
3,10,"/files/fork_disfluent.wav",1110
3,11,"/files/sock_fluent.wav",1900
3,12,"/files/bread_fluent.wav",828
3,13,"/files/watch_disfluent.wav",2318
3,14,"/files/squirrel_disfluent.wav",1369
3,15,"/files/guitar_disfluent.wav",916
3,16,"/files/peanut_disfluent.wav",1201
3,17,"/files/corn_fluent.wav",1786
3,18,"/files/umbrella_dislfuent.wav",2202
3,19,"/files/lamp_disfluent.wav",18466
3,20,"/files/toothbrush_disfluent.wav",925
4,1,"/files/envelope_disfluent.wav",2418
4,2,"/files/lamp_fluent.wav",1861
4,3,"/files/bread_disfluent.wav",1558
4,4,"/files/guitar_fluent.wav",2743
4,5,"/files/couch_fluent.wav",2271
4,6,"/files/sock_disfluent.wav",1423
4,7,"/files/toothbrush_fluent.wav",3473
4,8,"/files/grapes_disfluent.wav",1340
4,9,"/files/brush_fluent.wav",2717
4,10,"/files/fork_fluent.wav",1710
4,11,"/files/flower_disfluent.wav",3517
4,12,"/files/window_disfluent.wav",2273
4,13,"/files/plug_disfluent.wav",2286
4,14,"/files/umbrella_fluent.wav",1294
4,15,"/files/leaf_disfluent.wav",2223
4,16,"/files/squirrel_fluent.wav",912
4,17,"/files/corn_disfluent.wav",1254
4,18,"/files/peanut_fluent.wav",988
4,19,"/files/hanger_disfluent.wav",1454
4,20,"/files/watch_fluent.wav",1696
5,1,"/files/toothbrush_disfluent.wav",1369
5,2,"/files/couch_disfluent.wav",1246
5,3,"/files/hanger_fluent.wav",1330
5,4,"/files/watch_disfluent.wav",1838
5,5,"/files/bread_fluent.wav",1295
5,6,"/files/leaf_fluent.wav",1523
5,7,"/files/brush_disfluent.wav",9833
5,8,"/files/squirrel_disfluent.wav",1748
5,9,"/files/guitar_disfluent.wav",1216
5,10,"/files/plug_fluent.wav",1085
5,11,"/files/window_fluent.wav",906
5,12,"/files/corn_fluent.wav",1453
5,13,"/files/peanut_disfluent.wav",1444
5,14,"/files/grapes_fluent.wav",2052
5,15,"/files/fork_disfluent.wav",1485
5,16,"/files/sock_fluent.wav",2042
5,17,"/files/umbrella_dislfuent.wav",1702
5,18,"/files/lamp_disfluent.wav",1572
5,19,"/files/flower_fluent.wav",2167
5,20,"/files/envelope_fluent.wav",1842
6,1,"/files/plug_disfluent.wav",2172
6,2,"/files/window_disfluent.wav",3079
6,3,"/files/leaf_disfluent.wav",3291
6,4,"/files/brush_fluent.wav",11284
6,5,"/files/hanger_disfluent.wav",2289
6,6,"/files/sock_disfluent.wav",2318
6,7,"/files/fork_fluent.wav",2549
6,8,"/files/grapes_disfluent.wav",2860
6,9,"/files/guitar_fluent.wav",3096
6,10,"/files/envelope_disfluent.wav",2094
6,11,"/files/flower_disfluent.wav",2009
6,12,"/files/umbrella_fluent.wav",1687
6,13,"/files/couch_fluent.wav",1287
6,14,"/files/squirrel_fluent.wav",1634
6,15,"/files/watch_fluent.wav",2586
6,16,"/files/toothbrush_fluent.wav",1288
6,17,"/files/peanut_fluent.wav",1850
6,18,"/files/lamp_fluent.wav",1942
6,19,"/files/bread_disfluent.wav",2035
6,20,"/files/corn_disfluent.wav",999
7,1,"/files/umbrella_dislfuent.wav",3208
7,2,"/files/peanut_disfluent.wav",3594
7,3,"/files/envelope_fluent.wav",1554
7,4,"/files/leaf_fluent.wav",2006
7,5,"/files/window_fluent.wav",3233
7,6,"/files/lamp_disfluent.wav",2555
7,7,"/files/watch_disfluent.wav",2177
7,8,"/files/grapes_fluent.wav",2031
7,9,"/files/couch_disfluent.wav",1239
7,10,"/files/toothbrush_disfluent.wav",1441
7,11,"/files/plug_fluent.wav",3079
7,12,"/files/sock_fluent.wav",874
7,13,"/files/hanger_fluent.wav",2109
7,14,"/files/fork_disfluent.wav",2701
7,15,"/files/flower_fluent.wav",2276
7,16,"/files/brush_disfluent.wav",2622
7,17,"/files/guitar_disfluent.wav",2891
7,18,"/files/corn_fluent.wav",1924
7,19,"/files/squirrel_disfluent.wav",3530
7,20,"/files/bread_fluent.wav",964
8,1,"/files/umbrella_fluent.wav",3511
8,2,"/files/toothbrush_fluent.wav",1862
8,3,"/files/guitar_fluent.wav",2276
8,4,"/files/fork_fluent.wav",2280
8,5,"/files/grapes_disfluent.wav",2432
8,6,"/files/corn_disfluent.wav",1222
8,7,"/files/hanger_disfluent.wav",1945
8,8,"/files/sock_disfluent.wav",2493
8,9,"/files/bread_disfluent.wav",3450
8,10,"/files/flower_disfluent.wav",2444
8,11,"/files/leaf_disfluent.wav",3388
8,12,"/files/plug_disfluent.wav",3577
8,13,"/files/couch_fluent.wav",2257
8,14,"/files/brush_fluent.wav",3036
8,15,"/files/peanut_fluent.wav",2738
8,16,"/files/window_disfluent.wav",3283
8,17,"/files/watch_fluent.wav",2488
