"","sub","trial_no","p","audio","rt","video"
"1",1,1,0.176862236179534,"/files/squirrel.wav",2812,"/files/vids/blinks_1.mp4"
"2",1,2,0.124403677448901,"/files/flower.wav",2274,"/files/vids/blinks_6.mp4"
"3",1,3,0.415929634174627,"/files/peanut.wav",NA,"/files/vids/blinks_1.mp4"
"4",1,4,0.311152851947045,"/files/guitar.wav",NA,"/files/vids/blinks_4.mp4"
"5",1,5,0.181058951909092,"/files/couch.wav",4546,"/files/vids/blinks_3.mp4"
"6",1,6,0.499923093760015,"/files/plug.wav",2085,"/files/vids/blinks_10.mp4"
"7",1,7,0.723689251009356,"/files/toothbrush.wav",2997,"/files/vids/blinks_2.mp4"
"8",1,8,0.150793482796875,"/files/brush.wav",3352,"/files/vids/blinks_5.mp4"
"9",1,9,0.491404923474615,"/files/envelope.wav",1510,"/files/vids/blinsk_8.mp4"
"10",1,10,0.252841739200056,"/files/umbrella.wav",3259,"/files/vids/blinks_2.mp4"
"11",1,11,0.956256907269817,"/files/window.wav",2312,"/files/vids/blinks_7.mp4"
"12",1,12,0.270917257887729,"/files/sock.wav",1290,"/files/vids/blinks_7.mp4"
"13",1,13,0.156127895198254,"/files/watch.wav",1918,"/files/vids/blinks_7.mp4"
"14",1,14,0.228268426357767,"/files/lamp.wav",3122,"/files/vids/blinks_1.mp4"
"15",1,15,0.33892469312102,"/files/bread.wav",1102,"/files/vids/blinks_5.mp4"
"16",1,16,0.357945790278012,"/files/fork.wav",1716,"/files/vids/blinks_9.mp4"
"17",1,17,0.537883797122938,"/files/grapes.wav",2257,"/files/vids/blinks_6.mp4"
"18",1,18,0.832001629862953,"/files/corn.wav",1938,"/files/vids/blinsk_8.mp4"
"19",1,19,0.606186007189318,"/files/hanger.wav",1225,"/files/vids/blinsk_8.mp4"
"20",1,20,0.527552048005544,"/files/leaf.wav",1558,"/files/vids/blinks_10.mp4"
"21",2,1,0.198958710055435,"/files/grapes.wav",2001,"/files/vids/blinks_1.mp4"
"22",2,2,0.504129159297131,"/files/envelope.wav",3129,"/files/vids/blinks_4.mp4"
"23",2,3,0.532592559274285,"/files/guitar.wav",3167,"/files/vids/blinks_5.mp4"
"24",2,4,0.689143087501889,"/files/umbrella.wav",1989,"/files/vids/blinks_9.mp4"
"25",2,5,0.720785355021162,"/files/brush.wav",985,"/files/vids/blinsk_8.mp4"
"26",2,6,0.0974729208266998,"/files/sock.wav",2311,"/files/vids/blinks_3.mp4"
"27",2,7,0.575917099260445,"/files/couch.wav",1976,"/files/vids/blinks_10.mp4"
"28",2,8,0.231510475121445,"/files/bread.wav",1657,"/files/vids/blinks_3.mp4"
"29",2,9,0.551112877503184,"/files/plug.wav",1752,"/files/vids/blinks_2.mp4"
"30",2,10,0.246341005130958,"/files/flower.wav",1889,"/files/vids/blinks_2.mp4"
"31",2,11,0.692206187977509,"/files/watch.wav",1314,"/files/vids/blinks_9.mp4"
"32",2,12,0.423648003478892,"/files/hanger.wav",1369,"/files/vids/blinks_3.mp4"
"33",2,13,0.277269308698041,"/files/window.wav",NA,"/files/vids/blinks_5.mp4"
"34",2,14,0.712670369109825,"/files/lamp.wav",1053,"/files/vids/blinks_6.mp4"
"35",2,15,0.536057003040672,"/files/squirrel.wav",1110,"/files/vids/blinks_9.mp4"
"36",2,16,0.325264905713915,"/files/corn.wav",1130,"/files/vids/blinks_4.mp4"
"37",2,17,0.253450726072243,"/files/leaf.wav",1368,"/files/vids/blinks_4.mp4"
"38",2,18,0.662211259468976,"/files/peanut.wav",1102,"/files/vids/blinks_6.mp4"
"39",2,19,0.304723778568041,"/files/toothbrush.wav",2225,"/files/vids/blinks_10.mp4"
"40",2,20,0.592360606071935,"/files/fork.wav",1716,"/files/vids/blinks_7.mp4"
"41",3,1,0.515450941112522,"/files/couch.wav",1048,"/files/vids/blinks_3.mp4"
"42",3,2,0.300415331885089,"/files/window.wav",8208,"/files/vids/blinks_7.mp4"
"43",3,3,0.69108627772839,"/files/plug.wav",1243,"/files/vids/blinks_10.mp4"
"44",3,4,0.5625786183601,"/files/grapes.wav",1283,"/files/vids/blinks_6.mp4"
"45",3,5,0.871762551528023,"/files/hanger.wav",1850,"/files/vids/blinsk_8.mp4"
"46",3,6,0.642786116745105,"/files/envelope.wav",1554,"/files/vids/blinsk_8.mp4"
"47",3,7,0.267868408526328,"/files/brush.wav",911,"/files/vids/blinks_5.mp4"
"48",3,8,0.673431739993285,"/files/flower.wav",1139,"/files/vids/blinks_6.mp4"
"49",3,9,0.556571125357375,"/files/leaf.wav",900,"/files/vids/blinks_10.mp4"
"50",3,10,0.349430622741719,"/files/fork.wav",1110,"/files/vids/blinks_9.mp4"
"51",3,11,0.365658436668529,"/files/sock.wav",1900,"/files/vids/blinks_7.mp4"
"52",3,12,0.879002387373142,"/files/bread.wav",828,"/files/vids/blinks_5.mp4"
"53",3,13,0.315614493434772,"/files/watch.wav",2318,"/files/vids/blinks_7.mp4"
"54",3,14,0.380816917403629,"/files/squirrel.wav",1369,"/files/vids/blinks_1.mp4"
"55",3,15,0.443848769299355,"/files/guitar.wav",916,"/files/vids/blinks_4.mp4"
"56",3,16,0.343179320690349,"/files/peanut.wav",1201,"/files/vids/blinks_1.mp4"
"57",3,17,0.625404221777638,"/files/corn.wav",1786,"/files/vids/blinsk_8.mp4"
"58",3,18,0.405922807055345,"/files/umbrella.wav",2202,"/files/vids/blinks_2.mp4"
"59",3,19,0.015810613441595,"/files/lamp.wav",1558,"/files/vids/blinks_1.mp4"
"60",3,20,0.282616367303568,"/files/toothbrush.wav",925,"/files/vids/blinks_2.mp4"
"61",4,1,0.0900421998085375,"/files/envelope.wav",2418,"/files/vids/blinks_4.mp4"
"62",4,2,0.857090604725906,"/files/lamp.wav",1861,"/files/vids/blinks_6.mp4"
"63",4,3,0.653659883871879,"/files/bread.wav",1558,"/files/vids/blinks_3.mp4"
"64",4,4,0.43040924683813,"/files/guitar.wav",2743,"/files/vids/blinks_5.mp4"
"65",4,5,0.784696296535251,"/files/couch.wav",2271,"/files/vids/blinks_10.mp4"
"66",4,6,0.0283485360367856,"/files/sock.wav",1423,"/files/vids/blinks_3.mp4"
