"sub","trial_no","distractor_fix","rt"
1,1,503.990657311976,2812
1,2,2810.1367654,2974
1,3,706.739099152984,2257
1,4,NA,NA
1,5,223.327680772201,4546
1,6,NA,NA
1,7,302.271592053462,2997
1,8,481.541509117194,NA
1,9,326.407774449524,1510
1,10,927.666527074186,3259
1,11,786.688422880598,2312
1,12,1011.82685868041,1290
1,13,658.603124680622,1918
1,14,808.650132012267,3122
1,15,802.922326634382,1102
1,16,721.114095604588,1716
1,17,1091.67700857265,2257
1,18,1039.64761206279,1938
1,19,1450.07979378375,1575
1,20,1273.44897201646,1558
2,1,399.396194438887,2001
2,2,588.903706708507,3129
2,3,360.724337978894,3167
2,4,761.560530143105,1989
2,5,1120.13875376396,1335
2,6,714.286588799776,2311
2,7,1877.16038471475,14534
2,8,779.305664048127,1657
2,9,909.918923257954,1752
2,10,84.9449542957003,1889
2,11,740.314854949544,1314
2,12,251.734994348714,1369
2,13,356.891440522171,740
2,14,1023.41405700321,1053
2,15,1048.34755806971,1110
2,16,924.483879594835,1130
2,17,655.669126868688,1368
2,18,818.597202470821,5353
2,19,1248.16502688538,2225
2,20,1137.06198520358,1716
3,1,916.71001830428,1048
3,2,1181.36102252653,1221
3,3,1444.42594244136,1593
3,4,952.743291264412,1283
3,5,1186.49143911303,1850
3,6,1406.3969331253,1554
3,7,618.462550999122,911
3,8,649.203081544364,1139
3,9,1532.73571904608,1600
3,10,779.698451197871,1110
3,11,1463.36835652679,1900
3,12,1931.9312967711,1878
3,13,NA,NA
3,14,1117.9739388522,1369
3,15,1304.29892192784,1616
3,16,835.896270936389,1201
3,17,561.641623235339,1786
3,18,839.334650086866,2202
3,19,275.607948097615,1558
3,20,787.356911507252,925
4,1,278.437185955106,2418
4,2,1355.33163251263,1861
4,3,1011.31976617889,1558
4,4,1107.70929836742,2743
4,5,614.974588526397,2271
4,6,1042.45539892494,1423
4,7,322.855161982595,3473
4,8,742.948594476578,1340
4,9,986.618080574567,2717
4,10,1756.45703954135,2060
4,11,693.144407522851,3517
4,12,398.761416601195,2273
4,13,340.355823532186,2286
4,14,823.238538152143,1294
4,15,1064.42648898536,2223
4,16,876.442612183133,912
4,17,920.022890079336,1254
4,18,501.819763282092,988
4,19,678.3313225533,1454
4,20,700.705606184167,1696
5,1,691.069320403482,1369
5,2,472.322168213963,1246
5,3,1265.87572935281,1330
5,4,888.165478401149,1838
5,5,1210.04612856397,1295
5,6,1201.25769916078,1523
5,7,166.573826439649,975
